INFO Did glob in 0.1738s (Total time in glob: 0.17s, Total time overall: 0.17s)
INFO Did glob in 0.1577s (Total time in glob: 0.33s, Total time overall: 0.33s)
INFO Did in in 0.1714s (Total time in in: 0.17s, Total time overall: 0.50s)
INFO Did in in 0.1346s (Total time in in: 0.31s, Total time overall: 0.64s)
INFO Did out in 0.3324s (Total time in out: 0.33s, Total time overall: 0.97s)
INFO Did in in 0.1615s (Total time in in: 0.47s, Total time overall: 1.13s)
INFO Did in in 0.1330s (Total time in in: 0.60s, Total time overall: 1.26s)
INFO Did out in 0.2235s (Total time in out: 0.56s, Total time overall: 1.49s)
INFO Did in in 0.1594s (Total time in in: 0.76s, Total time overall: 1.65s)
INFO Did in in 0.1242s (Total time in in: 0.88s, Total time overall: 1.77s)
INFO Did out in 0.2319s (Total time in out: 0.79s, Total time overall: 2.00s)
INFO Did in in 0.1686s (Total time in in: 1.05s, Total time overall: 2.17s)
INFO Did in in 0.1335s (Total time in in: 1.19s, Total time overall: 2.31s)
INFO Did out in 0.2105s (Total time in out: 1.00s, Total time overall: 2.52s)
INFO Did in in 0.1719s (Total time in in: 1.36s, Total time overall: 2.69s)
INFO Did in in 0.1330s (Total time in in: 1.49s, Total time overall: 2.82s)
INFO Did out in 0.2204s (Total time in out: 1.22s, Total time overall: 3.04s)
INFO Did in in 0.1726s (Total time in in: 1.66s, Total time overall: 3.21s)
INFO Did in in 0.1302s (Total time in in: 1.79s, Total time overall: 3.34s)
INFO Did out in 0.2192s (Total time in out: 1.44s, Total time overall: 3.56s)
INFO Did in in 0.1667s (Total time in in: 1.96s, Total time overall: 3.73s)
INFO Did in in 0.1296s (Total time in in: 2.09s, Total time overall: 3.86s)
INFO Did out in 0.2148s (Total time in out: 1.65s, Total time overall: 4.07s)
INFO Did in in 0.1579s (Total time in in: 2.25s, Total time overall: 4.23s)
INFO Did in in 0.1275s (Total time in in: 2.38s, Total time overall: 4.36s)
INFO Did out in 0.2241s (Total time in out: 1.88s, Total time overall: 4.58s)
INFO Did in in 0.1583s (Total time in in: 2.53s, Total time overall: 4.74s)
INFO Did in in 0.1251s (Total time in in: 2.66s, Total time overall: 4.87s)
INFO Did out in 0.2166s (Total time in out: 2.09s, Total time overall: 5.08s)
INFO Did in in 0.1618s (Total time in in: 2.82s, Total time overall: 5.25s)
INFO Did in in 0.1346s (Total time in in: 2.96s, Total time overall: 5.38s)
INFO Did out in 0.2145s (Total time in out: 2.31s, Total time overall: 5.59s)
INFO Did in in 0.1673s (Total time in in: 3.12s, Total time overall: 5.76s)
INFO Did in in 0.1343s (Total time in in: 3.26s, Total time overall: 5.90s)
INFO Did out in 0.2231s (Total time in out: 2.53s, Total time overall: 6.12s)
INFO Did in in 0.1519s (Total time in in: 3.41s, Total time overall: 6.27s)
INFO Did in in 0.1345s (Total time in in: 3.54s, Total time overall: 6.41s)
INFO Did out in 0.2131s (Total time in out: 2.74s, Total time overall: 6.62s)
INFO Did in in 0.1592s (Total time in in: 3.70s, Total time overall: 6.78s)
INFO Did in in 0.1295s (Total time in in: 3.83s, Total time overall: 6.91s)
INFO Did out in 0.2245s (Total time in out: 2.97s, Total time overall: 7.13s)
INFO Did in in 0.1667s (Total time in in: 4.00s, Total time overall: 7.30s)
INFO Did in in 0.1304s (Total time in in: 4.13s, Total time overall: 7.43s)
INFO Did out in 0.2266s (Total time in out: 3.20s, Total time overall: 7.66s)
INFO Did in in 0.1642s (Total time in in: 4.29s, Total time overall: 7.82s)
INFO Did in in 0.1211s (Total time in in: 4.41s, Total time overall: 7.94s)
INFO Did out in 0.2175s (Total time in out: 3.41s, Total time overall: 8.16s)
INFO Did in in 0.1551s (Total time in in: 4.57s, Total time overall: 8.31s)
INFO Did in in 0.1189s (Total time in in: 4.69s, Total time overall: 8.43s)
INFO Did out in 0.2157s (Total time in out: 3.63s, Total time overall: 8.65s)
INFO Did in in 0.1510s (Total time in in: 4.84s, Total time overall: 8.80s)
INFO Did in in 0.1296s (Total time in in: 4.97s, Total time overall: 8.93s)
INFO Did out in 0.1993s (Total time in out: 3.83s, Total time overall: 9.13s)
INFO Did in in 0.1590s (Total time in in: 5.13s, Total time overall: 9.29s)
INFO Did in in 0.1288s (Total time in in: 5.26s, Total time overall: 9.42s)
INFO Did out in 0.2551s (Total time in out: 4.08s, Total time overall: 9.67s)
INFO Did in in 0.1644s (Total time in in: 5.42s, Total time overall: 9.84s)
INFO Did in in 0.1269s (Total time in in: 5.55s, Total time overall: 9.96s)
INFO Did out in 0.2111s (Total time in out: 4.29s, Total time overall: 10.17s)
INFO Did in in 0.1510s (Total time in in: 5.70s, Total time overall: 10.32s)
INFO Did in in 0.1162s (Total time in in: 5.82s, Total time overall: 10.44s)
INFO Did out in 0.2202s (Total time in out: 4.51s, Total time overall: 10.66s)
INFO Did in in 0.1496s (Total time in in: 5.96s, Total time overall: 10.81s)
INFO Did in in 0.1273s (Total time in in: 6.09s, Total time overall: 10.94s)
INFO Did out in 0.2047s (Total time in out: 4.72s, Total time overall: 11.14s)
INFO Did in in 0.1573s (Total time in in: 6.25s, Total time overall: 11.30s)
INFO Did in in 0.1244s (Total time in in: 6.37s, Total time overall: 11.42s)
