INFO Did glob in 0.3493s (Total time in glob: 0.35s, Total time overall: 0.35s)
INFO Did glob in 0.2617s (Total time in glob: 0.61s, Total time overall: 0.61s)
INFO Did in in 0.1860s (Total time in in: 0.19s, Total time overall: 0.80s)
INFO Did checksize in 0.0146s (Total time in checksize: 0.01s, Total time overall: 0.81s)
INFO Did in in 0.1548s (Total time in in: 0.34s, Total time overall: 0.97s)
INFO Did checksize in 0.0122s (Total time in checksize: 0.03s, Total time overall: 0.98s)
INFO Did out in 0.1993s (Total time in out: 0.20s, Total time overall: 1.18s)
INFO Did in in 0.1654s (Total time in in: 0.51s, Total time overall: 1.34s)
INFO Did checksize in 0.0159s (Total time in checksize: 0.04s, Total time overall: 1.36s)
INFO Did in in 0.1574s (Total time in in: 0.66s, Total time overall: 1.52s)
INFO Did checksize in 0.2912s (Total time in checksize: 0.33s, Total time overall: 1.81s)
INFO Did out in 0.2092s (Total time in out: 0.41s, Total time overall: 2.02s)
INFO Did in in 0.1723s (Total time in in: 0.84s, Total time overall: 2.19s)
INFO Did checksize in 0.0114s (Total time in checksize: 0.35s, Total time overall: 2.20s)
INFO Did in in 0.1393s (Total time in in: 0.98s, Total time overall: 2.34s)
INFO Did checksize in 0.0126s (Total time in checksize: 0.36s, Total time overall: 2.35s)
INFO Did out in 0.2019s (Total time in out: 0.61s, Total time overall: 2.55s)
INFO Did in in 0.1682s (Total time in in: 1.14s, Total time overall: 2.72s)
INFO Did checksize in 0.0111s (Total time in checksize: 0.37s, Total time overall: 2.73s)
INFO Did in in 0.1372s (Total time in in: 1.28s, Total time overall: 2.87s)
INFO Did checksize in 0.0161s (Total time in checksize: 0.39s, Total time overall: 2.89s)
INFO Did out in 0.1910s (Total time in out: 0.80s, Total time overall: 3.08s)
INFO Did in in 0.1627s (Total time in in: 1.44s, Total time overall: 3.24s)
INFO Did checksize in 0.0129s (Total time in checksize: 0.40s, Total time overall: 3.25s)
INFO Did in in 0.1433s (Total time in in: 1.59s, Total time overall: 3.40s)
INFO Did checksize in 0.0117s (Total time in checksize: 0.41s, Total time overall: 3.41s)
INFO Did out in 0.1993s (Total time in out: 1.00s, Total time overall: 3.61s)
INFO Did in in 0.1648s (Total time in in: 1.75s, Total time overall: 3.77s)
INFO Did checksize in 0.0167s (Total time in checksize: 0.43s, Total time overall: 3.79s)
INFO Did in in 0.1447s (Total time in in: 1.90s, Total time overall: 3.93s)
INFO Did checksize in 0.0150s (Total time in checksize: 0.44s, Total time overall: 3.95s)
INFO Did out in 0.2026s (Total time in out: 1.20s, Total time overall: 4.15s)
INFO Did in in 0.1714s (Total time in in: 2.07s, Total time overall: 4.32s)
INFO Did checksize in 0.0122s (Total time in checksize: 0.45s, Total time overall: 4.34s)
INFO Did in in 0.1376s (Total time in in: 2.20s, Total time overall: 4.47s)
INFO Did checksize in 0.0147s (Total time in checksize: 0.47s, Total time overall: 4.49s)
INFO Did out in 0.1980s (Total time in out: 1.40s, Total time overall: 4.69s)
INFO Did in in 0.1656s (Total time in in: 2.37s, Total time overall: 4.85s)
INFO Did checksize in 0.0121s (Total time in checksize: 0.48s, Total time overall: 4.86s)
INFO Did in in 0.1443s (Total time in in: 2.51s, Total time overall: 5.01s)
INFO Did checksize in 0.0129s (Total time in checksize: 0.49s, Total time overall: 5.02s)
INFO Did out in 0.2024s (Total time in out: 1.60s, Total time overall: 5.22s)
INFO Did in in 0.1719s (Total time in in: 2.69s, Total time overall: 5.39s)
INFO Did checksize in 0.0126s (Total time in checksize: 0.51s, Total time overall: 5.41s)
INFO Did in in 0.1430s (Total time in in: 2.83s, Total time overall: 5.55s)
INFO Did checksize in 0.0182s (Total time in checksize: 0.52s, Total time overall: 5.57s)
INFO Did out in 0.2094s (Total time in out: 1.81s, Total time overall: 5.78s)
INFO Did in in 0.1652s (Total time in in: 2.99s, Total time overall: 5.94s)
INFO Did checksize in 0.0123s (Total time in checksize: 0.54s, Total time overall: 5.96s)
INFO Did in in 0.1479s (Total time in in: 3.14s, Total time overall: 6.10s)
INFO Did checksize in 0.0159s (Total time in checksize: 0.55s, Total time overall: 6.12s)
INFO Did out in 0.2048s (Total time in out: 2.02s, Total time overall: 6.32s)
INFO Did in in 0.1688s (Total time in in: 3.31s, Total time overall: 6.49s)
INFO Did checksize in 0.0168s (Total time in checksize: 0.57s, Total time overall: 6.51s)
INFO Did in in 0.1447s (Total time in in: 3.46s, Total time overall: 6.65s)
INFO Did checksize in 0.0127s (Total time in checksize: 0.58s, Total time overall: 6.67s)
INFO Did out in 0.2051s (Total time in out: 2.22s, Total time overall: 6.87s)
INFO Did in in 0.1718s (Total time in in: 3.63s, Total time overall: 7.04s)
INFO Did checksize in 0.0130s (Total time in checksize: 0.60s, Total time overall: 7.06s)
INFO Did in in 0.1368s (Total time in in: 3.76s, Total time overall: 7.19s)
INFO Did checksize in 0.0136s (Total time in checksize: 0.61s, Total time overall: 7.21s)
INFO Did out in 0.2003s (Total time in out: 2.42s, Total time overall: 7.41s)
